  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.321723"], ["updated_at", "2017-04-23 19:56:57.321723"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/2
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"37cLvC+MzeQH5VUjSAbtZd2ghiE6SeZw0dS4CPbt252DfoKdfCnetiSKGbsvgV5RwX7kZijdM61S4waHyTrGvg==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.346578"], ["updated_at", "2017-04-23 19:56:57.346578"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/3
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
  [1m[36m (10.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "foo"], ["password_digest", "$2a$10$Ifm4FeeRkcXOWud8uDyti.n8A/CLj7D9W/cyTvhpTZUM1knw0VBt6"], ["session_token", "QoTZhnLs2Hla9cothEsUrw"], ["created_at", "2017-04-23 19:56:57.461204"], ["updated_at", "2017-04-23 19:56:57.461204"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:57.464949"], ["updated_at", "2017-04-23 19:56:57.464949"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"jB7rLvCtTZ8IgHo5/bTBmwB0CWNqBsbmEN0VKFKVWc7QeNRlwuoilxFcP2A2Pn05xy4UZx2ljRXXk1ELtxMc1w==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$2A2.VRO11tXryGFOaIct8e46b2GtgBmrdqnfyMAzjgnErEsnitPLC"], ["username", "ginger_baker"], ["session_token", "x8uP-QWL-TyoMYdj5X1aAQ"], ["created_at", "2017-04-23 19:56:57.556900"], ["updated_at", "2017-04-23 19:56:57.556900"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"], ["updated_at", "2017-04-23 19:56:57.559155"], ["id", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 85ms (ActiveRecord: 0.5ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 3.5ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"LBt0FvA2aUN34YrC5G/yCwMjfU1TLGrgXZSfjF+3ZlZwfUtdwnEGS249z5sv5U6pxHlgSSSPIROa2tuvujEjTw==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.582801"], ["updated_at", "2017-04-23 19:56:57.582801"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/2
Completed 302 Found in 6ms (ActiveRecord: 0.5ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"OwWKiIwY1xEzJXYmpbrvjU9zLEdmP8A2Uq7boMR18vJnY7XDvl+4GSr5M39uMFMviCkxQxGci8WV4J+DIfO36w==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.604944"], ["updated_at", "2017-04-23 19:56:57.604944"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/3
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QxHN94AdpBLd8Plg6NZNQw"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 23ms (Views: 21.9ms | ActiveRecord: 0.3ms)
  [1m[36mLink Load (0.2ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."title" = ? LIMIT 1[0m  [["title", "google"]]
  [1m[35m (18.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Redirected to http://www.example.com/session/new
Filter chain halted as :require_signed_in! rendered or redirected
Completed 302 Found in 2ms (ActiveRecord: 0.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 3.0ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "ginger_baker"], ["password_digest", "$2a$10$O0ksi4qOZC62s2guvm.DfeO78GBF3c4jC6Nycu.jOm57h.4UZjhtS"], ["session_token", "oSB6I9k7bd78w0c7S7Inlg"], ["created_at", "2017-04-23 19:56:57.762971"], ["updated_at", "2017-04-23 19:56:57.762971"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "hello_world"], ["password_digest", "$2a$10$L1OcHti7CUlocn/SpB1UhekVK7QV6M3jkAq9XHaEbbK4VWbtlRMZO"], ["session_token", "Vi_nTka8pp-XDms0CnR9ng"], ["created_at", "2017-04-23 19:56:57.843984"], ["updated_at", "2017-04-23 19:56:57.843984"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "facebook"], ["url", "http://facebook.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.846826"], ["updated_at", "2017-04-23 19:56:57.846826"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.1ms)
Started POST "/session" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"dqzvrTR8Rqr1Nb9RpNNbVcZ6PH74hYMCSs/CyMPwBTka0EGkYwAjasrn3NIrQpQT7d1t3rcPEyhUys6uS0Gnfg==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "ginger_baker"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "gj8LeV_GZTNANMscoLHGHQ"], ["updated_at", "2017-04-23 19:56:57.945782"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 92ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "gj8LeV_GZTNANMscoLHGHQ"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "gj8LeV_GZTNANMscoLHGHQ"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.3ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"IqvjmEnWxzSWdmVIQhL/9tj2tYUEqN4Z4Pp1U2k+QUr5xbPZUZOnHiZD8XNxHOuR8oiNFKoWw4mZNNpx2NMgLQ==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$ViUeYcT3/g0uyAed2j21SeiV.t.y4iOaC.03Q7kx83AvNiHWQXGpO"], ["username", "ginger_baker"], ["session_token", "rnphi6UrNr3-Azsa1skHOg"], ["created_at", "2017-04-23 19:56:58.061940"], ["updated_at", "2017-04-23 19:56:58.061940"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "Nj5JesEIcnJCqxTG0v_-Fw"], ["updated_at", "2017-04-23 19:56:58.064188"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 89ms (ActiveRecord: 0.8ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:58 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Nj5JesEIcnJCqxTG0v_-Fw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:58 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Nj5JesEIcnJCqxTG0v_-Fw"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:58 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"MPMX4unJz/DyT75zqzk33410Us1oQIakIDIW2bN370TrnUej8Yyv2kJ6KkiYNyO4pwpqXMb+mzRZ/Ln7ApqOIw==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Nj5JesEIcnJCqxTG0v_-Fw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:58.085611"], ["updated_at", "2017-04-23 19:56:58.085611"]]
